15 629
15 631
15 584
м. Болград
15 629
15 631
15 584
Сільське населення
53 943
53 982
53 938
Великомихайлівський район
31 013
31 078
31 081
Міське населення
8 487
8 505
8 509
смт Велика Михайлівка
5 701
5 687
5 673
смт Цебрикове
2 786
2 818
2 836
Сільське населення
22 526
22 573
22 572
Іванівський район
26 828
26 746
26 551
Міське населення
8 839
8 835
8 787
смт Іванівка
2 558
2 525
2 497
смт Петрівка
4 678
4 699
4 693
смт Радісне
1 603
1 611
1 597
Сільське населення
17 989
17 911
17 764
Ізмаїльський район
52 031
51 997
51 830
Міське населення
4 661
4 663
4 623
смт Суворове
4 661
4 663
4 623
Сільське населення
47 370
47 334
47 207
Кілійський район
53 585
53 255
52 961
Міське населення
29 290
29 086
28 871
м. Кілія
20 755
20 606
20 449
м. Вилкове
8 535
8 480
8 422
Сільське населення
24 295
24 169
24 090
Кодимський район
30 484
30 202
29 947
Міське населення
11 367
11 301
11 256
м. Кодима
8 925
8 865
8 860
смт Слобідка
2 442
2 436
2 396
Сільське населення
19 117
18 901
18 691
Комінтернівський район
69 243
69 780
70 530
Міське населення
13 886
13 913
13 970
смт Комінтернівське
6 874
6 887
6 903
смт Нові Білярі
249
191
202
смт Чорноморське
6 763
6 835
6 865
Сільське населення
55 357
55 867
56 560
Котовський район
28 018
27 794
27 559
Сільське населення
28 018
27 794
27 559
Красноокнянський район
20 433
20 370
20 242
Міське населення
5 361
5 378
5 355
смт Красні Окни
5 361
5 378
5 355
Сільське населення
15 072
14 992
14 887
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
83
Продовження табл.6
2012 1
2013 1
2014
Любашівський район
31 089
31 001
30 823
Міське населення
11 089
11 054
11 027
смт Любашівка
9 481
9 462
9 459
смт Зеленогірське
1 608
1 592
1 568
Сільське населення
20 000
19 947
19 796
Миколаївський район
16 599
16 459
16 251
Міське населення
2 928
2 903
2 853
смт Миколаївка
2 928
2 903
2 853
Сільське населення
13 671
13 556
13 398
Овідіопольський район
72 097
73 818
75 414
Міське населення
30 721
31 229
31 585
смт Овідіополь
11 855
11 879
11 887
смт Авангард
3 044
3 263
3 502
смт Великодолинське
13 149
13 330
13 378
смт Таїрове
2 673
2 757
2 818
Сільське населення
41 376
42 589
43 829
Ренійський район
37 986
37 850
37 656
Міське населення
19 553
19 480
19 315
м. Рені
19 553
19 480
19 315
Сільське населення
18 433
18 370
18 341
Роздільнянський район
57 677
57 853
58 070
Міське населення
25 248
25 298
25 360
м. Роздільна
17 894
17 904
17 930
смт Лиманське
7 354
7 394
7 430
Сільське населення
32 429
32 555
32 710
Савранський район
19 740
19 511
19 322
Міське населення
6 594
6 550
6 486
смт Саврань
6 594
6 550
6 486
Сільське населення
13 146
12 961
12 836
Саратський район
45 813
45 519
45 305
Міське населення
4 453
4 389
4 351
смт Сарата
4 453
4 389
4 351
Сільське населення
41 360
41 130
40 954
Тарутинський район
41 975
42 020
41 760
Міське населення
13 009
13 059
13 003
смт Тарутине
6 073
6 114
6 083
смт Березине
3 502
3 516
3 510
смт Бородіно
1 631
1 639
1 633
смт Серпневе
1 803
1 790
1 777
Сільське населення
28 966
28 961
28 757
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
84
Продовження табл.6
2012 1
2013 1
2014
Татарбунарський район
39 164
39 087
38 965
Міське населення
10 974
10 992
10 974
м. Татарбунари
10 974
10 992
10 974
Сільське населення
28 190
28 095
27 991
Фрунзівський район
20 091
20 116
20 158
Міське населення
8 697
8 771
8 846
смт Фрунзівка
5 181
5 229
5 278
смт Затишшя
3 516
3 542
3 568
Сільське населення
11 394
11 345
11 312
Ширяївський район
27 494
27 447
27 269
Міське населення
6 860
6 890
6 807
смт Ширяєве
6 860
6 890
6 807
Сільське населення
20 634
20 557
20 462
Полтавська область
1 477 195
1 467 821
1 458 205
Міське населення
904 846
901 662
899 072
Сільське населення
572 349
566 159
559 133
м. Полтава
297 589
296 852
295 950
Комсомольськ (міськрада)
54 293
54 284
54 513
Міське населення
51 743
51 730
51 958
м. Комсомольск
51 743
51 730
51 958
Сільське населення
2 550
2 554
2 555
м. Кременчук
226 434
225 892
225 828
м. Лубни
47 881
47 643
47 397
м. Миргород
41 240
41 109
40 876
Великобагачанський район
26 138
25 840
25 605
Міське населення
8 410
8 362
8 359
смт Велика Багачка
5 799
5 753
5 785
смт Гоголеве
2 611
2 609
2 574
Сільське населення
17 728
17 478
17 246
Гадяцький район
56 185
55 646
54 960
Міське населення
24 200
24 196
24 187
м. Гадяч
24 200
24 196
24 187
Сільське населення
31 985
31 450
30 773
Глобинський район
46 868
45 912
45 043
Міське населення
17 094
16 740
16 493
м. Глобине
10 254
10 043
9 921
смт Градизьк
6 840
6 697
6 572
Сільське населення
29 774
29 172
28 550
Гребінківський район
23 231
23 062
22 863
Міське населення
10 990
10 960
10 938
м. Гребінка
10 990
10 960
10 938
Сільське населення
12 241
12 102
11 925
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
85
Продовження табл.6
2012 1
2013 1
2014
Диканський район
19 465
19 339
19 207
Міське населення
7 871
7 824
7 811
смт Диканька
7 871
7 824
7 811
Сільське населення
11 594
11 515
11 396
Зіньківський район
36 396
36 030
35 534
Міське населення
15 507
15 436
15 337
м. Зіньків
10 009
9 953
9 899
смт Опішня
5 498
5 483
5 438
Сільське населення
20 889
20 594
20 197
Карлівський район
35 558
34 897
34 569
Міське населення
15 501
15 202
15 071
м. Карлівка
15 501
15 202
15 071
Сільське населення
20 057
19 695
19 498
Кобеляцький район
44 498
43 808
43 186
Міське населення
15 510
15 388
15 192
м. Кобеляки
10 250
10 181
10 041
смт Білики
5 260
5 207
5 151
Сільське населення
28 988
28 420
27 994
Козельщинський район
20 520
20 259
20 055
Міське населення
6 158
6 105
6 098
смт Козельщина
3 850
3 805
3 809
смт Нова Галещина
2 308
2 300
2 289
Сільське населення
14 362
14 154
13 957
Котелевський район
19 953
19 909
19 737
Міське населення
12 459
12 486
12 389
смт Котельва
12 459
12 486
12 389
Сільське населення
7 494
7 423
7 348
Кременчуцький район
40 586
40 482
39 896
Сільське населення
40 586
40 482
39 896
Лохвицький район
44 964
44 516
44 056
Міське населення
20 593
20 475
20 361
м. Лохвиця
11 939
11 863
11 801
м. Червонозаводське
8 654
8 612
8 560
Сільське населення
24 371
24 041
23 695
Лубенський район
33 531
33 160
32 696
Сільське населення
33 531
33 160
32 696
Машівський район
20 129
20 026
19 889
Міське населення
3 839
3 829
3 819
смт Машівка
3 839
3 829
3 819
Сільське населення
16 290
16 197
16 070
Миргородський район
34 007
33 465
33 023
Міське населення
5 278
5 238
5 193
смт Комишня
2 341
2 331
2 307
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
86
Продовження табл.6
2012 1
2013 1
2014
смт Ромодан
2 937
2 907
2 886
Сільське населення
28 729
28 227
27 830
Новосанжарський район
35 788
35 537
35 169
Міське населення
8 505
8 459
8 414
смт Нові Санжари
8 505
8 459
8 414
Сільське населення
27 283
27 078
26 755
Оржицький район
25 132
24 915
24 612
Міське населення
5 468
5 463
5 434
смт Оржиця
3 556
3 572
3 562
смт Новооржицьке
1 912
1 891
1 872
Сільське населення
19 664
19 452
19 178
Пирятинський район
32 796
32 450
32 242
Міське населення
16 086
15 981
15 933
м. Пирятин
16 086
15 981
15 933
Сільське населення
16 710
16 469
16 309
Полтавський район
66 638
66 753
66 923
Сільське населення
66 638
66 753
66 923
Решетилівський район
26 973
26 910
26 801
Міське населення
9 400
9 401
9 412
смт Решетилівка
9 400
9 401
9 412
Сільське населення
17 573
17 509
17 389
Семенівський район
26 896
26 532
26 108
Міське населення
6 493
6 400
6 328
смт Семенівка
6 493
6 400
6 328
Сільське населення
20 403
20 132
19 780
Хорольський район
36 272
35 900
35 533
Міське населення
13 631
13 593
13 532
м. Хорол
13 631
13 593
13 532
Сільське населення
22 641
22 307
22 001
Чорнухинський район
12 215
12 004
11 820
Міське населення
2 649
2 610
2 601
смт Чорнухи
2 649
2 610
2 601
Сільське населення
9 566
9 394
9 219
Чутівський район
23 793
23 689
23 429
Міське населення
9 615
9 636
9 608
смт Чутове
6 277
6 287
6 255
смт Артемівка
3 338
3 349
3 353
Сільське населення
14 178
14 053
13 821
Шишацький район
21 226
21 000
20 685
Міське населення
4 702
4 652
4 553
смт Шишаки
4 702
4 652
4 553
Сільське населення
16 524
16 348
16 132
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
87
Продовження табл.6
2012 1
2013 1
2014
Рівненська область
1 154 256
1 156 868
1 158 851
Міське населення
552 271
553 082
553 637
Сільське населення
601 985
603 786
605 214
м. Рівне
250 174
250 333
249 912
м. Дубно
38 011
38 019
38 087
м. Кузнецовськ
41 273
41 432
41 560
м. Острог
15 569
15 725
15 745
Березнівський район
62 982
63 323
63 430
Міське населення
15 410
15 477
15 455
м. Березне
13 372
13 444
13 435
смт Соснове
2 038
2 033
2 020
Сільське населення
47 572
47 846
47 975
Володимирецький район
62 242
62 821
63 360
Міське населення
12 314
12 375
12 480
смт Володимирець
8 932
8 969
9 051
смт Рафалівка
3 382
3 406
3 429
Сільське населення
49 928
50 446
50 880
Гощанський район
35 803
35 672
35 538
Міське населення
5 361
5 369
5 393
смт Гоща
5 361
5 369
5 393
Сільське населення
30 442
30 303
30 145
Демидівський район
14 821
14 753
14 739
Міське населення
2 584
2 586
2 604
смт Демидівка
2 584
2 586
2 604
Сільське населення
12 237
12 167
12 135
Дубенський район
45 773
45 761
45 722
Міське населення
2 681
2 696
2 685
смт Смига
2 681
2 696
2 685
Сільське населення
43 092
43 065
43 037
Дубровицький район
48 252
48 128
48 160
Міське населення
9 424
9 414
9 459
м. Дубровиця
9 424
9 414
9 459
Сільське населення
38 828
38 714
38 701
Зарічненський район
34 949
35 064
35 150
Міське населення
7 130
7 187
7 264
смт Зарічне
7 130
7 187
7 264
Сільське населення
27 819
27 877
27 886
Здолбунівський район
56 812
56 948
57 084
Міське населення
28 073
28 130
28 219
м. Здолбунів
24 527
24 569
24 693
смт Мізоч
3 546
3 561
3 526
Сільське населення
28 739
28 818
28 865
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
88
Продовження табл.6
2012 1
2013 1
2014
Корецький район
34 317
34 101
33 891
Міське населення
7 421
7 388
7 304
м. Корець
7 421
7 388
7 304
Сільське населення
26 896
26 713
26 587
Костопільський район
64 682
64 889
64 863
Міське населення
31 437
31 590
31 668
м. Костопіль
31 437
31 590
31 668
Сільське населення
33 245
33 299
33 195
Млинівський район
38 319
38 203
37 820
Міське населення
8 481
8 420
8 391
смт Млинів
8 481
8 420
8 391
Сільське населення
29 838
29 783
29 429
Острозький район
28 999
28 977
28 788
Сільське населення
28 999
28 977
28 788
Радивилівський район
37 609
37 540
37 506
Міське населення
10 501
10 508
10 558
м. Радивилів
10 501
10 508
10 558
Сільське населення
27 108
27 032
26 948
Рівненський район
89 090
89 303
89 882
Міське населення
19 798
19 830
19 965
смт Квасилів
8 147
8 214
8 270
смт Клевань
7 730
7 731
7 773
смт Оржів
3 921
3 885
3 922
Сільське населення
69 292
69 473
69 917
Рокитнівський район
53 687
54 337
55 267
Міське населення
9 160
9 166
9 252
смт Рокитне
6 801
6 789
6 830
смт Томашгород
2 359
2 377
2 422
Сільське населення
44 527
45 171
46 015
Сарненський район
100 892
101 539
102 347
Міське населення
37 469
37 437
37 636
м. Сарни
28 744
28 625
28 835
смт Клесів
4 579
4 639
4 613
смт Степань
4 146
4 173
4 188
Сільське населення
63 423
64 102
64 711
Сумська область
1 152 333
1 143 249
1 132 957
Міське населення
779 209
775 748
771 991
Сільське населення
373 124
367 501
360 966
Суми (міськрада)
272 540
272 088
271 782
Міське населення
269 663
269 177
268 874
м. Суми
269 663
269 177
268 874
Сільське населення
2 877
2 911
2 908
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
89
Продовження табл.6
2012 1
2013 1
2014
Глухів (міськрада)
35 017
34 795
34 502
Міське населення
34 790
34 574
34 282
м. Глухів
34 790
34 574
34 282
Сільське населення
227
221
220
Конотоп (міськрада)
93 286
93 006
92 668
Міське населення
89 046
88 787
88 477
м. Конотоп
89 046
88 787
88 477
Сільське населення
4 240
4 219
4 191
Лебедин (міськрада)
26 927
26 788
26 461
Міське населення
26 260
26 137
25 816
м. Лебедин
26 260
26 137
25 816
Сільське населення
667
651
645
Охтирка (міськрада)
49 307
49 270
49 100
Міське населення
49 084
49 047
48 881
м. Охтирка
49 084
49 047
48 881
Сільське населення
223
223
219
Ромни (міськрада)
43 816
43 049
42 381
Міське населення
43 378
42 616
41 951
м. Ромни
43 378
42 616
41 951
Сільське населення
438
433
430
м. Шостка
79 657
79 058
78 505
Білопільський район
53 266
52 588
51 880
Міське населення
31 315
31 052
30 776
м. Білопілля
16 873
16 731
16 659
м. Ворожба
7 515
7 444
7 363
смт Жовтневе
4 360
4 350
4 302
смт Улянівка
2 567
2 527
2 452
Сільське населення
21 951
21 536
21 104
Буринський район
27 153
26 642
26 079
Міське населення
9 222
9 134
9 031
м. Буринь
9 222
9 134
9 031
Сільське населення
17 931
17 508
17 048
Великописарівський район
20 479
20 188
19 860
Міське населення
7 183
7 173
7 416
смт Велика Писарівка
4 469
4 481
4 488
смт Кириківка
2 714
2 692
2 928
Сільське населення
13 296
13 015
12 444
Глухівський район
24 890
24 513
24 054
Міське населення
4 086
4 013
3 932
смт Червоне
1 544
1 511
1 481
смт Шалигине
2 542
2 502
2 451
Сільське населення
20 804
20 500
20 122
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
90
Продовження табл.6
2012 1
2013 1
2014
Конотопський район
31 525
30 840
30 346
Міське населення
2 649
2 622
2 595
смт Дубов'язівка
2 649
2 622
2 595
Сільське населення
28 876
28 218
27 751
Краснопільський район
29 708
29 551
29 224
Міське населення
10 512
10 514
10 453
смт Краснопілля
8 325
8 355
8 341
смт Угроїди
2 187
2 159
2 112
Сільське населення
19 196
19 037
18 771
Кролевецький район
40 201
39 822
39 394
Міське населення
23 667
23 574
23 507
м. Кролевець
23 667
23 574
23 507
Сільське населення
16 534
16 248
15 887
Лебединський район
21 509
21 080
20 572
Сільське населення
21 509
21 080
20 572
Липоводолинський район
20 009
19 681
19 373
Міське населення
5 321
5 324
5 252
смт Липова Долина
5 321
5 324
5 252
Сільське населення
14 688
14 357
14 121
Недригайлівський район
25 915
25 569
25 115
Міське населення
8 942
8 852
8 765
смт Недригайлів
5 762
5 716
5 646
смт Терни
3 180
3 136
3 119
Сільське населення
16 973
16 717
16 350
Охтирський район
27 504
27 275
27 060
Міське населення
2 459
2 461
2 441
смт Чупахівка
2 459
2 461
2 441
Сільське населення
25 045
24 814
24 619
Путивльський район
29 323
29 040
28 594
Міське населення
16 344
16 317
16 175
м. Путивль
16 344
16 317
16 175
Сільське населення
12 979
12 723
12 419
Роменський район
35 890
35 049
34 312
Сільське населення
35 890
35 049
34 312
Середино-Будський район
17 430
17 229
16 918
Міське населення
9 279
9 197
9 104
м. Середина-Буда
7 300
7 231
7 169
смт Зноб-Новгородське
1 979
1 966
1 935
Сільське населення
8 151
8 032
7 814
Сумський район
62 951
62 936
62 709
Міське населення
10 922
10 934
10 911
смт Низи
2 881
2 889
2 874
смт Степанівка
5 562
5 577
5 561
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
91
Продовження табл.6
2012 1
2013 1
2014
смт Хотінь
2 479
2 468
2 476
Сільське населення
52 029
52 002
51 798
Тростянецький район
37 108
36 736
36 276
Міське населення
21 463
21 368
21 220
м. Тростянець
21 463
21 368
21 220
Сільське населення
15 645
15 368
15 056
Шосткинський район
21 558
21 418
21 175
Міське населення
7 212
7 182
7 151
смт Вороніж
7 212
7 182
7 151
Сільське населення
14 346
14 236
14 024
Ямпільський район
25 364
25 038
24 617
Міське населення
16 755
16 635
16 476
м. Дружба
5 104
5 031
4 997
смт Ямпіль
4 690
4 697
4 641
смт Свеса
6 961
6 907
6 838
Сільське населення
8 609
8 403
8 141
Тернопільська область
1 080 431
1 077 327
1 073 327
Міське населення
474 917
475 238
475 145
Сільське населення
605 514
602 089
598 182
м. Тернопіль
217 300
217 118
217 110
м. Чортків
29 500
29 640
29 662
Бережанський район
42 034
41 734
41 654
Міське населення
18 119
18 161
18 264
м. Бережани
18 119
18 161
18 264
Сільське населення
23 915
23 573
23 390
Борщівський район
69 206
68 865
68 381
Міське населення
19 198
19 185
19 175
м. Борщів
11 219
11 222
11 202
смт Мельниця-Подільська
3 724
3 700
3 722
смт Скала-Подільська
4 255
4 263
4 251
Сільське населення
50 008
49 680
49 206
Бучацький район
64 011
64 048
64 004
Міське населення
15 020
15 066
15 088
м. Бучач
12 547
12 597
12 631
смт Золотий Потік
2 473
2 469
2 457
Сільське населення
48 991
48 982
48 916
Гусятинський район
62 458
62 203
61 679
Міське населення
23 007
23 041
23 014
м. Копичинці
6 867
6 890
6 869
м. Хоростків
7 056
7 057
7 034
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
92
Продовження табл.6
2012 1
2013 1
2014
смт Гусятин
7 122
7 147
7 178
смт Гримайлів
1 962
1 947
1 933
Сільське населення
39 451
39 162
38 665
Заліщицький район
48 405
48 146
47 768
Міське населення
12 730
12 765
12 732
м. Заліщики
9 382
9 417
9 379
смт Товсте
3 348
3 348
3 353
Сільське населення
35 675
35 381
35 036
Збаразький район
58 666
58 503
58 387
Міське населення
17 354
17 393
17 431
м. Збараж
13 949
14 004
14 054
смт Вишнівець
3 405
3 389
3 377
Сільське населення
41 312
41 110
40 956
Зборівський район
43 484
43 235
42 739
Міське населення
9 721
9 658
9 526
м. Зборів
7 018
6 923
6 816
смт Залізці
2 703
2 735
2 710
Сільське населення
33 763
33 577
33 213
Козівський район
39 269
38 948
38 702
Міське населення
11 237
11 158
11 112
смт Козова
9 385
9 312
9 291
смт Козлів
1 852
1 846
1 821
Сільське населення
28 032
27 790
27 590
Кременецький район
69 312
69 287
68 996
Міське населення
29 415
29 571
29 458
м. Кременець
21 639
21 729
21 624
м. Почаїв
7 776
7 842
7 834
Сільське населення
39 897
39 716
39 538
Лановецький район
30 281
30 127
29 963
Міське населення
8 743
8 752
8 746
м. Ланівці
8 743
8 752
8 746
Сільське населення
21 538
21 375
21 217
Монастириський район
30 122
29 739
29 350
Міське населення
9 593
9 563
9 494
м. Монастириська
6 117
6 089
6 065
смт Коропець
3 476
3 474
3 429
Сільське населення
20 529
20 176
19 856
Підволочиський район
43 465
43 338
43 100
Міське населення
12 017
12 087
12 083
м. Скалат
4 002
4 018
4 020
смт Підволочиськ
8 015
8 069
8 063
Сільське населення
31 448
31 251
31 017
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
93
Продовження табл.6
2012 1
2013 1
2014
Підгаєцький район
19 678
19 435
19 152
Міське населення
2 908
2 866
2 830
м. Підгайці
2 908
2 866
2 830
Сільське населення
16 770
16 569
16 322
Теребовлянський район
67 533
67 280
66 766
Міське населення
19 370
19 384
19 287
м. Теребовля
13 796
13 783
13 709
смт Дружба
1 836
1 860
1 861
смт Микулинці
3 738
3 741
3 717
Сільське населення
48 163
47 896
47 479
Тернопільський район
64 902
65 385
66 143
Міське населення
10 864
11 004
11 231
смт Велика Березовиця
7 427
7 556
7 787
смт Великі Бірки
3 437
3 448
3 444
Сільське населення
54 038
54 381
54 912
Чортківський район
46 659
46 268
45 861
Міське населення
3 417
3 422
3 442
смт Заводське
3 417
3 422
3 442
Сільське населення
43 242
42 846
42 419
Шумський район
34 146
34 028
33 910
Міське населення
5 404
5 404
5 460
м. Шумськ
5 404
5 404
5 460
Сільське населення
28 742
28 624
28 450
Харківська область
2 742 180
2 744 419
2 737 242
Міське населення
2 197 616
2 204 935
2 202 474
Сільське населення
544 564
539 484
534 768
м. Харків
1 441 362
1 451 028
1 451 132
м. Ізюм
51 934
51 511
51 175
Куп'янськ (міськрада)
58 227
57 898
57 487
Міське населення
58 227
57 898
57 487
м. Куп'янськ
29 686
29 487
29 247
смт Ківшарівка
19 498
19 422
19 345
смт Куп'янськ-Вузловий
9 043
8 989
8 895
Лозова (міськрада)
67 834
67 456
67 014
Міське населення
66 039
65 704
65 274
м. Лозова
58 636
58 307
57 916
смт Панютине
7 403
7 397
7 358
Сільське населення
1 795
1 752
1 740
Люботин (міськрада)
24 664
24 711
24 663
Міське населення
21 868
21 909
21 853
м. Люботин
21 868
21 909
21 853
Сільське населення
2 796
2 802
2 810
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
94
Продовження табл.6
2012 1
2013 1
2014
м. Первомайський
31 166
31 061
30 984
Чугуїв (міськрада)
33 172
33 120
33 227
Міське населення
32 327
32 279
32 379
м. Чугуїв
32 327
32 279
32 379
Сільське населення
845
841
848
Балаклійський район
84 002
83 495
83 023
Міське населення
52 851
52 617
52 381
м. Балаклія
29 623
29 499
29 395
смт Андріївка
8 977
8 967
8 918
смт Савинці
5 177
5 154
5 141
смт Червоний Донець
9 074
8 997
8 927
Сільське населення
31 151
30 878
30 642
Барвінківський район
23 991
23 387
22 799
Міське населення
9 950
9 709
9 465
м. Барвінкове
9 950
9 709
9 465
Сільське населення
14 041
13 678
13 334
Близнюківський район
20 452
20 084
19 675
Міське населення
3 943
3 909
3 856
смт Близнюки
3 943
3 909
3 856
Сільське населення
16 509
16 175
15 819
Богодухівський район
40 167
39 866
39 677
Міське населення
19 329
19 270
19 200
м. Богодухів
15 829
15 797
15 720
смт Гути
1 797
1 782
1 768
смт Шарівка
1 703
1 691
1 712
Сільське населення
20 838
20 596
20 477
Борівський район
17 534
17 362
17 256
Міське населення
5 765
5 740
5 722
смт Борова
5 765
5 740
5 722
Сільське населення
11 769
11 622
11 534
Валківський район
32 356
32 121
32 046
Міське населення
14 420
14 320
14 255
м. Валки
9 475
9 410
9 355
смт Ков'яги
3 161
3 138
3 121
смт Старий Мерчик
1 784
1 772
1 779
Сільське населення
17 936
17 801
17 791
Великобурлуцький район
23 433
23 208
22 902
Міське населення
6 207
6 171
6 108
смт Великий Бурлук
4 079
4 053
4 019
смт Приколотне
2 128
2 118
2 089
Сільське населення
17 226
17 037
16 794
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
95
Продовження табл.6
2012 1
2013 1
2014
Вовчанський район
48 369
48 087
47 704
Міське населення
28 537
28 476
28 359
м. Вовчанськ
19 114
19 082
19 029
смт Білий Колодязь
4 020
3 988
3 950
смт Вільча
1 746
1 759
1 765
смт Старий Салтів
3 657
3 647
3 615
Сільське населення
19 832
19 611
19 345
Дворічанський район
18 593
18 431
18 203
Міське населення
3 872
3 812
3 794
смт Дворічна
3 872
3 812
3 794
Сільське населення
14 721
14 619
14 409
Дергачівський район
94 873
95 103
95 144
Міське населення
67 660
67 948
68 002
м. Дергачі
18 162
18 154
18 210
смт Вільшани
7 007
7 041
7 006
смт Козача Лопань
5 363
5 334
5 305
смт Мала Данилівка
7 975
8 162
8 223
смт Пересічне
7 091
7 118
7 111
смт Прудянка
1 850
1 852
1 826
смт Слатине
6 517
6 526
6 517
смт Солоницівка
13 695
13 761
13 804
Сільське населення
27 213
27 155
27 142
Зачепилівський район
15 941
15 767
15 546
Міське населення
3 789
3 753
3 677
смт Зачепилівка
3 789
3 753
3 677
Сільське населення
12 152
12 014
11 869
Зміївський район
72 896
72 665
72 445
Міське населення
33 956
33 853
33 698
м. Зміїв
15 270
15 211
15 160
смт Зідьки
3 871
3 866
3 857
смт Комсомольське
14 815
14 776
14 681
Сільське населення
38 940
38 812
38 747
Золочівський район
27 253
26 925
26 764
Міське населення
9 086
9 012
8 977
смт Золочів
9 086
9 012
8 977
Сільське населення
18 167
17 913
17 787
Ізюмський район
18 365
18 106
17 914
Сільське населення
18 365
18 106
17 914
Кегичівський район
21 648
21 514
21 302
Міське населення
9 065
9 018
8 931
смт Кегичівка
6 286
6 246
6 186
смт Чапаєве
2 779
2 772
2 745
Сільське населення
12 583
12 496
12 371
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
96
Продовження табл.6
2012 1
2013 1
2014
Коломацький район
7 576
7 399
7 250
Міське населення
3 163
3 074
3 004
смт Коломак
3 163
3 074
3 004
Сільське населення
4 413
4 325
4 246
Красноградський район
45 604
45 402
45 229
Міське населення
21 352
21 332
21 231
м. Красноград
21 352
21 332
21 231
Сільське населення
24 252
24 070
23 998
Краснокутський район
29 156
28 930
28 711
Міське населення
9 146
9 108
9 014
смт Краснокутськ
7 736
7 744
7 695
смт Костянтинівка
1 410
1 364
1 319
Сільське населення
20 010
19 822
19 697
Куп'янський район
25 816
25 535
25 283
Сільське населення
25 816
25 535
25 283
Лозівський район
30 472
30 049
29 774
Міське населення
10 724
10 617
10 548
смт Краснопавлівка
7 362
7 289
7 260
смт Орілька
3 362
3 328
3 288
Сільське населення
19 748
19 432
19 226
Нововодолазький район
34 547
34 154
33 884
Міське населення
12 403
12 276
12 132
смт Нова Водолага
11 868
11 739
11 583
смт Бірки
535
537
549
Сільське населення
22 144
21 878
21 752
Первомайський район
16 759
16 550
16 338
Сільське населення
16 759
16 550
16 338
Печенізький район
10 470
10 396
10 336
Міське населення
5 475
5 466
5 454
смт Печеніги
5 475
5 466
5 454
Сільське населення
4 995
4 930
4 882
Сахновщинський район
22 323
22 034
21 830
Міське населення
7 663
7 571
7 521
смт Сахновщина
7 663
7 571
7 521
Сільське населення
14 660
14 463
14 309
Харківський район
183 184
183 359
182 918
Міське населення
121 822
122 069
122 342
м. Мерефа
22 273
22 280
22 383
м. Південне
7 880
7 818
7 856
смт Бабаї
6 958
6 930
6 915
смт Безлюдівка
9 662
9 698
9 699
смт Березівка
1 595
1 620
1 639
смт Буди
6 350
6 279
6 262
______________________________________________________________________________
Чисельність наявного населення України на 1 січня 2014 року
Державна служба статистики України
97
Продовження табл.6
2012 1
2013 1
2014
смт Васищеве
6 006
6 021
5 995
смт Високий
10 574
10 546
10 552
смт Коротич
5 131
5 173
5 170
смт Кулиничі
3 106
3 103
3 055
смт Манченки
835
822
782
смт Пісочин
22 293
22 658
22 972
смт Покотилівка
9 838
9 849
9 835
смт Рогань
3 775
3 729
3 699
смт Утківка
1 241
1 242
1 228
смт Хорошеве
4 305
4 301
4 300
Сільське населення
61 362
61 290
60 576
Чугуївський район
46 918
46 752
46 830
Міське населення
27 383
27 324
27 456
смт Введенка
2 445
2 435
2 456
смт Есхар
5 485
5 480
5 519
смт Кочеток
3 164
3 124
3 115
смт Малинівка
7 469
7 511
7 584
смт Новопокровка
4 812
4 792
4 829
смт Чкаловське
4 008
3 982
3 953
Сільське населення
19 535
19 428
19 374
Шевченківський район
21 123
20 953
20 777
Міське населення
7 132
7 100
7 063
смт Шевченкове
7 132
7 100
7 063
Сільське населення
13 991
13 853
13 714
Херсонська область
1 083 367
1 078 232
1 072 567
Міське населення
662 434
659 485
656 222
Сільське населення
420 933
418 747
416 345
Херсон (міськрада)
338 685
337 311
335 879
Міське населення
327 340
325 885
324 416
м. Херсон
300 666
299 052
297 593
смт Антонівка
12 785
12 855
12 807
смт Зеленівка
5 781
5 794
5 796
смт Комишани
6 979
7 051
7 071
смт Наддніпрянське
1 129
1 133
1 149
Сільське населення
11 345
11 426
11 463
Гола Пристань (міськрада)
15 213
15 133
15 047
Міське населення
14 950
14 870
14 785
м. Гола Пристань
14 950
14 870
14 785
Сільське населення
263
263
262
м. Каховка
37 379
37 419
37 316
______________________________________________________________________________
